timestamp,asset_id,discharge_pressure_bar,air_flow_m3_min,motor_temperature_c,vibration_mm_s,oil_temperature_c,power_consumption_kw,load_percent,efficiency_percent
2026-05-01 00:00:00,COMP-01,8.04,41.74,74.8,2.47,67.8,114.6,80.8,91.6
2026-05-01 01:00:00,COMP-01,7.96,42.04,73.4,2.12,68.2,111.6,74.9,90.6
2026-05-01 02:00:00,COMP-01,7.92,41.94,72.9,1.95,69.5,114.6,78.1,89.9
2026-05-01 03:00:00,COMP-01,7.96,41.85,72.6,2.27,67.4,114.5,76.9,92.5
2026-05-01 04:00:00,COMP-01,8.0,41.32,75.0,1.98,68.2,111.5,75.6,91.2
2026-05-01 05:00:00,COMP-01,8.06,41.88,73.9,2.15,66.5,113.7,77.2,91.8
2026-05-01 06:00:00,COMP-01,8.03,41.01,74.4,2.13,67.3,116.1,79.9,91.7
2026-05-01 07:00:00,COMP-01,7.93,41.66,74.4,2.38,67.5,114.7,76.0,90.0
2026-05-01 08:00:00,COMP-01,8.07,42.41,73.9,2.38,68.4,113.8,78.7,92.2
2026-05-01 09:00:00,COMP-01,8.0,42.5,70.9,2.35,68.1,114.5,78.2,89.4
2026-05-01 10:00:00,COMP-01,7.98,41.96,75.8,2.11,67.2,114.1,79.6,91.3
2026-05-01 11:00:00,COMP-01,7.96,42.03,74.1,2.37,67.3,114.4,77.3,89.8
2026-05-01 12:00:00,COMP-01,8.02,41.92,74.0,2.16,66.6,114.2,77.4,90.4
2026-05-01 13:00:00,COMP-01,7.99,41.98,76.3,2.23,68.3,114.9,74.5,91.0
2026-05-01 14:00:00,COMP-01,8.0,42.91,73.8,2.25,68.0,112.9,80.1,91.6
2026-05-01 15:00:00,COMP-01,8.06,41.39,75.7,1.95,68.6,118.9,76.2,90.5
2026-05-01 16:00:00,COMP-01,8.01,41.57,72.1,2.21,66.9,115.9,76.3,92.2
2026-05-01 17:00:00,COMP-01,7.94,41.66,75.0,1.98,68.2,117.4,75.1,91.1
2026-05-01 18:00:00,COMP-01,8.02,42.15,72.5,1.96,68.5,115.5,78.5,91.3
2026-05-01 19:00:00,COMP-01,7.95,41.9,74.4,2.07,69.9,115.9,75.9,91.5
2026-05-01 20:00:00,COMP-01,7.92,42.15,75.4,2.05,69.0,115.7,79.5,92.5
2026-05-01 21:00:00,COMP-01,7.98,41.46,72.9,2.05,67.9,115.6,78.5,91.7
2026-05-01 22:00:00,COMP-01,8.0,42.45,73.7,2.69,68.6,113.5,76.1,91.4
2026-05-01 23:00:00,COMP-01,7.98,42.12,74.6,2.19,67.2,112.3,77.2,91.7
2026-05-02 00:00:00,COMP-01,8.02,41.24,74.2,2.27,67.1,115.3,78.1,90.1
2026-05-02 01:00:00,COMP-01,8.03,42.05,75.3,2.39,66.6,113.3,78.9,91.4
2026-05-02 02:00:00,COMP-01,8.04,43.53,74.7,2.4,69.0,116.2,77.4,91.6
2026-05-02 03:00:00,COMP-01,7.94,41.69,73.4,2.21,70.3,111.6,79.2,89.7
2026-05-02 04:00:00,COMP-01,7.96,42.29,74.1,2.01,67.3,116.2,76.7,91.2
2026-05-02 05:00:00,COMP-01,8.0,41.51,76.6,2.31,66.0,115.3,76.8,91.7
